Türkiye’de ikamet etmeye ba_ladı_ı yıla, cinsiyete ve ya_ grubuna göre yabancı uyruklu nüfus, 2018-2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Foreign population by sex and the first year of residence in Türkiye, 2018-2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[31 Aralık tarihi itibarıyla-As of 31 December];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Referans tarihi
Reference date";"_kamet etmeye ba_lanan yıl (1)
The first year of residence (1)";;"Toplam
Total ";Ya_ grubu-Age group;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 73 705; 1 802; 8 001; 7 888; 6 086; 8 923; 8 078; 7 172; 6 143; 4 865; 3 897; 3 226; 2 626; 1 887; 1 504;  883;  724;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 78 635; 1 729; 7 501; 7 243; 5 477; 7 096; 8 451; 9 288; 7 961; 6 384; 5 030; 4 087; 3 208; 2 097; 1 526;  829;  728;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2016 ve öncesi;Toplam-Total; 309 568;-; 12 667; 17 127; 18 146; 29 229; 37 449; 37 395; 32 347; 28 047; 23 964; 20 693; 17 646; 11 577; 8 951; 7 207; 7 123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2016 and earlier;Erkek-Male; 147 342;-; 6 558; 8 931; 9 290; 15 763; 19 757; 16 457; 13 356; 11 619; 10 720; 9 757; 8 657; 5 274; 4 114; 3 464; 3 625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 162 226;-; 6 109; 8 196; 8 856; 13 466; 17 692; 20 938; 18 991; 16 428; 13 244; 10 936; 8 989; 6 303; 4 837; 3 743; 3 498;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.2020;Toplam yabancı uyruklu nüfus;Toplam-Total;1 333 410; 67 708; 89 138; 86 341; 90 898; 157 866; 162 917; 148 367; 124 041; 101 294; 81 943; 68 490; 55 121; 39 163; 27 632; 17 131; 15 360;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total foreign population;Erkek-Male; 663 281; 35 019; 46 180; 45 113; 49 809; 88 886; 83 119; 69 192; 56 373; 45 769; 37 572; 31 952; 25 870; 18 542; 13 600; 8 572; 7 713;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 670 129; 32 689; 42 958; 41 228; 41 089; 68 980; 79 798; 79 175; 67 668; 55 525; 44 371; 36 538; 29 251; 20 621; 14 032; 8 559; 7 647;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2020;Toplam-Total; 248 817; 19 742; 12 137; 10 584; 16 629; 32 606; 33 787; 29 075; 23 348; 18 355; 14 775; 12 359; 9 979; 7 300; 4 309; 2 169; 1 663;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 126 990; 10 225; 6 250; 5 585; 9 700; 18 533; 17 544; 14 497; 11 428; 8 681; 6 874; 5 653; 4 604; 3 453; 2 128; 1 048;  787;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 121 827; 9 517; 5 887; 4 999; 6 929; 14 073; 16 243; 14 578; 11 920; 9 674; 7 901; 6 706; 5 375; 3 847; 2 181; 1 121;  876;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2019;Toplam-Total; 325 742; 21 536; 20 988; 20 397; 23 765; 38 926; 40 945; 35 627; 29 909; 23 957; 18 912; 15 688; 12 587; 9 141; 6 527; 3 532; 3 305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 167 372; 11 139; 11 041; 10 698; 13 275; 22 640; 22 075; 18 111; 14 583; 11 183; 8 615; 7 163; 5 738; 4 401; 3 340; 1 802; 1 568;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 158 370; 10 397; 9 947; 9 699; 10 490; 16 286; 18 870; 17 516; 15 326; 12 774; 10 297; 8 525; 6 849; 4 740; 3 187; 1 730; 1 737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2018;Toplam-Total; 255 072; 17 225; 23 386; 21 243; 18 862; 32 198; 28 684; 25 490; 21 781; 17 676; 13 523; 11 099; 8 706; 6 533; 4 528; 2 253; 1 885;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 125 839; 8 894; 12 006; 11 055; 10 380; 17 658; 13 641; 11 394; 9 702; 7 986; 6 184; 5 241; 4 077; 3 136; 2 362; 1 169;  954;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 129 233; 8 331; 11 380; 10 188; 8 482; 14 540; 15 043; 14 096; 12 079; 9 690; 7 339; 5 858; 4 629; 3 397; 2 166; 1 084;  931;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2017;Toplam-Total; 169 216; 7 682; 16 626; 15 691; 12 144; 19 331; 18 556; 17 993; 14 899; 12 056; 9 597; 7 837; 6 191; 4 246; 3 137; 1 733; 1 497;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 83 032; 3 935; 8 631; 8 196; 6 435; 10 788; 8 736; 7 891; 6 665; 5 449; 4 435; 3 619; 2 868; 2 118; 1 583;  913;  770;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 86 184; 3 747; 7 995; 7 495; 5 709; 8 543; 9 820; 10 102; 8 234; 6 607; 5 162; 4 218; 3 323; 2 128; 1 554;  820;  727;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2016;Toplam-Total; 109 840; 1 523; 9 171; 9 024; 7 346; 11 971; 13 067; 13 352; 10 615; 8 480; 6 826; 5 718; 4 679; 3 229; 2 207; 1 467; 1 165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 54 341;  826; 4 749; 4 682; 3 844; 6 661; 6 398; 6 130; 4 925; 3 912; 3 280; 2 724; 2 189; 1 525; 1 120;  761;  615;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 55 499;  697; 4 422; 4 342; 3 502; 5 310; 6 669; 7 222; 5 690; 4 568; 3 546; 2 994; 2 490; 1 704; 1 087;  706;  550;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2015 ve öncesi;Toplam-Total; 224 723;-; 6 830; 9 402; 12 152; 22 834; 27 878; 26 830; 23 489; 20 770; 18 310; 15 789; 12 979; 8 714; 6 924; 5 977; 5 845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2015 and earlier;Erkek-Male; 105 707;-; 3 503; 4 897; 6 175; 12 606; 14 725; 11 169; 9 070; 8 558; 8 184; 7 552; 6 394; 3 909; 3 067; 2 879; 3 019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 119 016;-; 3 327; 4 505; 5 977; 10 228; 13 153; 15 661; 14 419; 12 212; 10 126; 8 237; 6 585; 4 805; 3 857; 3 098; 2 826;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.2019;Toplam yabancı uyruklu nüfus;Toplam-Total;1 531 180; 81 667; 102 488; 94 020; 109 819; 185 499; 193 438; 174 553; 145 365; 115 328; 93 869; 76 378; 58 087; 40 990; 28 089; 16 905; 14 685;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total foreign population;Erkek-Male; 777 891; 42 300; 53 155; 49 087; 61 442; 106 220; 101 417; 84 871; 69 005; 53 925; 44 050; 36 030; 27 009; 19 655; 13 700; 8 641; 7 384;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 753 289; 39 367; 49 333; 44 933; 48 377; 79 279; 92 021; 89 682; 76 360; 61 403; 49 819; 40 348; 31 078; 21 335; 14 389; 8 264; 7 301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2019;Toplam-Total; 585 059; 37 569; 33 188; 30 291; 44 839; 75 099; 79 856; 69 386; 56 268; 43 615; 34 400; 27 420; 20 621; 14 515; 9 268; 4 699; 4 025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 313 913; 19 448; 17 343; 15 859; 26 043; 44 864; 45 852; 38 303; 29 769; 21 787; 16 588; 12 669; 9 429; 7 001; 4 666; 2 390; 1 902;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 271 146; 18 121; 15 845; 14 432; 18 796; 30 235; 34 004; 31 083; 26 499; 21 828; 17 812; 14 751; 11 192; 7 514; 4 602; 2 309; 2 123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2018;Toplam-Total; 335 109; 26 439; 28 784; 24 765; 27 869; 39 262; 38 485; 34 205; 29 730; 23 096; 18 153; 14 647; 11 264; 8 126; 5 385; 2 685; 2 214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 168 882; 13 756; 14 851; 12 957; 15 692; 21 463; 18 746; 16 094; 13 957; 10 912; 8 624; 7 095; 5 362; 4 019; 2 781; 1 447; 1 126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 166 227; 12 683; 13 933; 11 808; 12 177; 17 799; 19 739; 18 111; 15 773; 12 184; 9 529; 7 552; 5 902; 4 107; 2 604; 1 238; 1 088;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2017;Toplam-Total; 212 795; 12 598; 19 988; 17 502; 14 758; 24 868; 24 651; 22 923; 18 916; 15 017; 12 385; 9 814; 7 301; 5 131; 3 512; 1 853; 1 578;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 105 317; 6 457; 10 398; 9 146; 8 094; 13 539; 11 731; 10 253; 8 801; 6 887; 5 812; 4 589; 3 405; 2 645; 1 762;  992;  806;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 107 478; 6 141; 9 590; 8 356; 6 664; 11 329; 12 920; 12 670; 10 115; 8 130; 6 573; 5 225; 3 896; 2 486; 1 750;  861;  772;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2016;Toplam-Total; 134 702; 4 140; 10 856; 10 039; 8 429; 16 440; 16 862; 16 132; 12 848; 9 968; 8 141; 6 884; 5 214; 3 651; 2 456; 1 473; 1 169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 66 414; 2 156; 5 596; 5 244; 4 456; 9 270; 7 994; 7 335; 5 941; 4 557; 3 842; 3 282; 2 403; 1 716; 1 249;  771;  602;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 68 288; 1 984; 5 260; 4 795; 3 973; 7 170; 8 868; 8 797; 6 907; 5 411; 4 299; 3 602; 2 811; 1 935; 1 207;  702;  567;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2015;Toplam-Total; 87 929;  921; 6 130; 6 237; 5 314; 11 004; 10 725; 10 712; 8 853; 7 188; 6 051; 4 978; 3 732; 2 515; 1 658; 1 095;  816;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 42 483;  483; 3 179; 3 315; 2 826; 6 388; 5 054; 4 444; 3 788; 3 109; 2 722; 2 401; 1 780; 1 153;  831;  571;  439;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 45 446;  438; 2 951; 2 922; 2 488; 4 616; 5 671; 6 268; 5 065; 4 079; 3 329; 2 577; 1 952; 1 362;  827;  524;  377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2014 ve öncesi;Toplam-Total; 175 586;-; 3 542; 5 186; 8 610; 18 826; 22 859; 21 195; 18 750; 16 444; 14 739; 12 635; 9 955; 7 052; 5 810; 5 100; 4 883;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2014 and earlier;Erkek-Male; 80 882;-; 1 788; 2 566; 4 331; 10 696; 12 040; 8 442; 6 749; 6 673; 6 462; 5 994; 4 630; 3 121; 2 411; 2 470; 2 509;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 94 704;-; 1 754; 2 620; 4 279; 8 130; 10 819; 12 753; 12 001; 9 771; 8 277; 6 641; 5 325; 3 931; 3 399; 2 630; 2 374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.2018;Toplam yabancı uyruklu nüfus;Toplam-Total;1 211 034; 72 611; 87 515; 75 451; 88 091; 146 985; 149 568; 135 634; 112 378; 88 322; 73 933; 59 309; 44 215; 30 980; 21 475; 13 133; 11 434;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total foreign population;Erkek-Male; 601 551; 37 675; 45 225; 39 538; 49 088; 81 684; 73 437; 61 644; 50 886; 40 837; 34 806; 28 568; 20 383; 14 892; 10 308; 6 809; 5 771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 609 483; 34 936; 42 290; 35 913; 39 003; 65 301; 76 131; 73 990; 61 492; 47 485; 39 127; 30 741; 23 832; 16 088; 11 167; 6 324; 5 663;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2018;Toplam-Total; 473 351; 41 088; 36 259; 30 012; 41 550; 58 611; 57 582; 50 421; 42 008; 31 741; 25 781; 19 920; 15 278; 10 563; 6 637; 3 217; 2 683;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 242 664; 21 405; 18 766; 15 856; 23 578; 32 281; 28 994; 24 783; 20 544; 15 442; 12 572; 9 755; 7 118; 5 195; 3 337; 1 736; 1 302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 230 687; 19 683; 17 493; 14 156; 17 972; 26 330; 28 588; 25 638; 21 464; 16 299; 13 209; 10 165; 8 160; 5 368; 3 300; 1 481; 1 381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2017;Toplam-Total; 266 074; 20 411; 24 480; 20 095; 20 039; 29 406; 31 282; 28 499; 23 416; 18 405; 15 273; 11 921; 8 703; 6 100; 4 058; 2 143; 1 843;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 133 562; 10 476; 12 689; 10 442; 11 297; 15 765; 15 087; 13 233; 11 173; 8 874; 7 344; 5 752; 4 137; 3 150; 2 068; 1 151;  924;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 132 512; 9 935; 11 791; 9 653; 8 742; 13 641; 16 195; 15 266; 12 243; 9 531; 7 929; 6 169; 4 566; 2 950; 1 990;  992;  919;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2016;Toplam-Total; 164 056; 7 785; 13 382; 11 321; 10 657; 20 130; 21 561; 19 312; 15 130; 11 632; 9 689; 8 087; 5 887; 4 001; 2 727; 1 504; 1 251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 81 482; 4 019; 6 897; 5 940; 5 924; 11 058; 10 321; 8 987; 7 086; 5 418; 4 543; 3 887; 2 691; 1 918; 1 375;  795;  623;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 82 574; 3 766; 6 485; 5 381; 4 733; 9 072; 11 240; 10 325; 8 044; 6 214; 5 146; 4 200; 3 196; 2 083; 1 352;  709;  628;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2015;Toplam-Total; 107 977; 2 813; 8 064; 7 398; 6 273; 14 944; 13 173; 12 943; 10 474; 8 392; 7 072; 5 740; 4 053; 2 815; 1 816; 1 136;  871;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 52 234; 1 504; 4 187; 3 982; 3 349; 8 725; 6 014; 5 376; 4 348; 3 653; 3 193; 2 760; 1 824; 1 379;  899;  589;  452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 55 743; 1 309; 3 877; 3 416; 2 924; 6 219; 7 159; 7 567; 6 126; 4 739; 3 879; 2 980; 2 229; 1 436;  917;  547;  419;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2014;Toplam-Total; 55 495;  514; 2 585; 2 570; 2 180; 7 966; 7 501; 7 263; 5 917; 4 644; 4 125; 3 607; 2 598; 1 699; 1 142;  665;  519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 24 824;  271; 1 255; 1 285; 1 114; 4 862; 3 504; 2 603; 2 030; 1 767; 1 674; 1 559; 1 085;  696;  497;  351;  271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
