Türkiye’de ikamet etmeye ba_ladı_ı yıla, cinsiyete ve vatanda_lık ülkesine göre yabancı uyruklu nüfus, 2021;;;;;;;;;;;;;;;;;;;;;;;;;;;
Foreign population by sex, country of citizenship and the first year of residence in Türkiye, 2021;;;;;;;;;;;;;;;;;;;;;;;;;;;
[31 Aralık tarihi itibarıyla-As of 31 December];;;;;;;;;;;;;;;;;;;;;;;;;;;
"
Vatanda_lık ülkesi
Birle_ik Krallık-United Kingdom; 16 440; 8 239; 8 201;; 4 761; 2 568; 2 193;; 2 084; 1 053; 1 031;; 2 044; 1 044; 1 000;; 1 353;  676;  677;;  692;  336;  356;; 5 506; 2 562; 2 944
Bulgaristan-Bulgaria; 15 426; 6 534; 8 892;; 1 262;  439;  823;;  880;  305;  575;; 4 760; 2 077; 2 683;;  893;  279;  614;;  598;  166;  432;; 7 033; 3 268; 3 765
Lübnan-Lebanon; 13 242; 7 108; 6 134;; 8 527; 4 645; 3 882;; 2 108; 1 104; 1 004;; 1 269;  672;  597;;  674;  328;  346;;  275;  137;  138;;  389;  222;  167
Nijerya-Nigeria; 12 920; 10 454; 2 466;; 6 034; 4 809; 1 225;; 1 925; 1 534;  391;; 2 425; 1 986;  439;;  692;  554;  138;;  758;  650;  108;; 1 086;  921;  165
Amerika Birle_ik Devletleri-United States; 12 773; 6 778; 5 995;; 5 500; 2 954; 2 546;; 1 470;  768;  702;; 1 464;  777;  687;;  933;  458;  475;;  596;  295;  301;; 2 810; 1 526; 1 284
Yunanistan-Greece; 12 569; 6 101; 6 468;;  748;  345;  403;;  701;  344;  357;; 5 613; 2 829; 2 784;;  818;  405;  413;;  387;  155;  232;; 4 302; 2 023; 2 279
Cezayir-Algeria; 10 698; 4 501; 6 197;; 5 461; 2 619; 2 842;; 1 133;  426;  707;; 2 112;  738; 1 374;; 1 060;  350;  710;;  448;  155;  293;;  484;  213;  271
Endonezya-Indonesia; 10 219; 3 115; 7 104;; 5 736; 1 800; 3 936;; 1 004;  309;  695;; 1 336;  411;  925;;  821;  299;  522;;  438;  143;  295;;  884;  153;  731
Sudan-Sudan; 9 538; 5 331; 4 207;; 6 940; 3 817; 3 123;;  613;  337;  276;;  846;  495;  351;;  454;  274;  180;;  236;  129;  107;;  449;  279;  170
Tacikistan-Tajikistan; 7 965; 4 173; 3 792;; 4 762; 2 656; 2 106;;  818;  431;  387;;  946;  421;  525;;  496;  215;  281;;  397;  180;  217;;  546;  270;  276
Hollanda-Netherlands; 7 686; 4 224; 3 462;; 1 528;  878;  650;;  620;  368;  252;;  677;  378;  299;;  492;  264;  228;;  422;  224;  198;; 3 947; 2 112; 1 835
Moldova-Moldova; 7 546; 1 414; 6 132;; 1 950;  482; 1 468;;  681;  105;  576;;  872;  163;  709;;  640;  115;  525;;  657;  106;  551;; 2 746;  443; 2 303
Etiyopya-Ethiopia; 6 633; 3 328; 3 305;; 4 413; 2 306; 2 107;;  680;  312;  368;;  705;  339;  366;;  291;  127;  164;;  182;  75;  107;;  362;  169;  193
Tunus-Tunisia; 6 033; 2 280; 3 753;; 3 430; 1 480; 1 950;;  700;  248;  452;;  753;  220;  533;;  471;  122;  349;;  248;  49;  199;;  431;  161;  270
Kuveyt-Kuwait; 5 498; 3 334; 2 164;; 3 008; 1 680; 1 328;;  800;  512;  288;; 1 038;  683;  355;;  388;  270;  118;;  144;  99;  45;;  120;  90;  30
Fransa-France; 4 294; 2 242; 2 052;; 1 618;  849;  769;;  419;  236;  183;;  440;  235;  205;;  268;  139;  129;;  228;  114;  114;; 1 321;  669;  652
Filipinler-Philippines; 4 006;  461; 3 545;; 1 206;  138; 1 068;;  323;  36;  287;;  652;  87;  565;;  472;  46;  426;;  428;  30;  398;;  925;  124;  801
_sveç-Sweden; 3 919; 2 187; 1 732;; 1 919; 1 081;  838;;  526;  293;  233;;  476;  264;  212;;  258;  143;  115;;  109;  66;  43;;  631;  340;  291
Belarus-Belarus; 3 873;  859; 3 014;; 1 822;  591; 1 231;;  494;  113;  381;;  390;  57;  333;;  334;  30;  304;;  211;  11;  200;;  622;  57;  565
Kanada-Canada; 3 705; 2 002; 1 703;; 1 935; 1 032;  903;;  472;  265;  207;;  470;  266;  204;;  239;  128;  111;;  131;  75;  56;;  458;  236;  222
Danimarka-Denmark; 3 552; 2 050; 1 502;;  696;  401;  295;;  365;  240;  125;;  315;  171;  144;;  238;  137;  101;;  134;  80;  54;; 1 804; 1 021;  783
Hindistan-India; 3 092; 2 212;  880;; 1 723; 1 204;  519;;  228;  155;  73;;  340;  241;  99;;  234;  171;  63;;  195;  167;  28;;  372;  274;  98
Güney Kore-South Korea; 2 977; 1 595; 1 382;;  861;  466;  395;;  345;  198;  147;;  371;  214;  157;;  321;  170;  151;;  235;  132;  103;;  844;  415;  429
Cibuti-Djibouti; 2 949; 1 577; 1 372;; 1 590;  784;  806;;  400;  211;  189;;  538;  306;  232;;  260;  171;  89;;  82;  53;  29;;  79;  52;  27
Arnavutluk-Albania; 2 884; 1 241; 1 643;;  920;  393;  527;;  232;  96;  136;;  383;  195;  188;;  350;  127;  223;;  318;  129;  189;;  681;  301;  380
Senegal-Senegal; 2 698; 2 242;  456;; 1 202;  979;  223;;  161;  136;  25;;  430;  344;  86;;  638;  556;  82;;  81;  69;  12;;  186;  158;  28
"Kuzey Kıbrıs Türk Cumhuriyeti
Turkish Republic of North Cyprus"; 2 689; 1 360; 1 329;;  308;  155;  153;;  180;  99;  81;;  223;  111;  112;;  183;  93;  90;;  189;  83;  106;; 1 606;  819;  787
Norveç-Norway; 2 607; 1 332; 1 275;;  761;  428;  333;;  266;  147;  119;;  340;  149;  191;;  207;  83;  124;;  137;  69;  68;;  896;  456;  440
Tayland-Thailand; 2 467;  467; 2 000;; 1 350;  240; 1 110;;  281;  38;  243;;  235;  50;  185;;  180;  34;  146;;  112;  32;  80;;  309;  73;  236
Uganda-Uganda; 2 464;  791; 1 673;; 1 649;  407; 1 242;;  165;  53;  112;;  308;  121;  187;;  127;  74;  53;;  104;  61;  43;;  111;  75;  36
_talya-Italy; 2 386; 1 474;  912;;  773;  482;  291;;  219;  131;  88;;  234;  140;  94;;  164;  96;  68;;  106;  69;  37;;  890;  556;  334
Romanya-Romania; 2 116;  592; 1 524;;  701;  228;  473;;  273;  77;  196;;  231;  60;  171;;  175;  33;  142;;  117;  21;  96;;  619;  173;  446
Kamerun-Cameroon; 2 100; 1 342;  758;; 1 212;  746;  466;;  243;  149;  94;;  277;  180;  97;;  135;  92;  43;;  80;  56;  24;;  153;  119;  34
Çad-Chad; 2 100; 1 695;  405;;  819;  614;  205;;  352;  301;  51;;  527;  442;  85;;  246;  204;  42;;  65;  55;  10;;  91;  79;  12
Kosova-Kosovo; 1 946;  825; 1 121;;  718;  307;  411;;  151;  72;  79;;  240;  101;  139;;  240;  99;  141;;  145;  51;  94;;  452;  195;  257
Kuzey Makedonya-North Macedonia; 1 897;  767; 1 130;;  546;  215;  331;;  154;  52;  102;;  185;  66;  119;;  249;  81;  168;;  132;  49;  83;;  631;  304;  327
Suudi Arabistan-Saudi Arabia; 1 862; 1 153;  709;;  533;  316;  217;;  175;  108;  67;;  373;  235;  138;;  299;  184;  115;;  221;  155;  66;;  261;  155;  106
Mo_olistan-Mongolia; 1 834;  716; 1 118;; 1 021;  422;  599;;  144;  61;  83;;  217;  83;  134;;  161;  56;  105;;  97;  29;  68;;  194;  65;  129
Belçika-Belgium; 1 798;  902;  896;;  409;  217;  192;;  164;  85;  79;;  200;  101;  99;;  134;  65;  69;;  109;  53;  56;;  782;  381;  401
Kenya-Kenya; 1 774;  914;  860;; 1 182;  583;  599;;  164;  79;  85;;  143;  65;  78;;  106;  67;  39;;  42;  25;  17;;  137;  95;  42
Ermenistan-Armenia; 1 695;  361; 1 334;;  544;  159;  385;;  160;  36;  124;;  256;  53;  203;;  137;  27;  110;;  159;  22;  137;;  439;  64;  375
Nepal-Nepal; 1 629;  756;  873;;  810;  378;  432;;  222;  113;  109;;  281;  107;  174;;  159;  76;  83;;  94;  53;  41;;  63;  29;  34
Banglade_-Bangladesh; 1 598; 1 193;  405;;  595;  402;  193;;  155;  111;  44;;  265;  214;  51;;  211;  163;  48;;  113;  95;  18;;  259;  208;  51
_srail-Israel; 1 547;  840;  707;;  885;  503;  382;;  211;  119;  92;;  175;  81;  94;;  116;  50;  66;;  68;  35;  33;;  92;  52;  40
Sırbistan-Serbia; 1 513;  719;  794;;  347;  137;  210;;  86;  28;  58;;  104;  38;  66;;  114;  29;  85;;  71;  24;  47;;  791;  463;  328
Japonya-Japan; 1 507;  676;  831;;  336;  171;  165;;  140;  79;  61;;  235;  125;  110;;  141;  80;  61;;  101;  50;  51;;  554;  171;  383
_spanya-Spain; 1 440;  840;  600;;  506;  264;  242;;  146;  77;  69;;  145;  80;  65;;  60;  36;  24;;  60;  42;  18;;  523;  341;  182
Bosna Hersek-Bosnia and Herzegovina; 1 425;  533;  892;;  520;  206;  314;;  174;  69;  105;;  167;  57;  110;;  159;  62;  97;;  82;  22;  60;;  323;  117;  206
Gana-Ghana; 1 334;  979;  355;;  541;  339;  202;;  123;  99;  24;;  240;  185;  55;;  115;  99;  16;;  98;  67;  31;;  217;  190;  27
"Kongo Demokratik Cumhuriyeti
Democratic Republic of the Congo"; 1 316;  686;  630;;  816;  385;  431;;  99;  50;  49;;  190;  117;  73;;  83;  47;  36;;  45;  25;  20;;  83;  62;  21
Moritanya-Mauritania; 1 272;  932;  340;;  808;  569;  239;;  121;  88;  33;;  159;  122;  37;;  106;  88;  18;;  30;  21;  9;;  48;  44;  4
Polonya-Poland; 1 263;  382;  881;;  525;  185;  340;;  136;  47;  89;;  168;  53;  115;;  82;  19;  63;;  55;  12;  43;;  297;  66;  231
Eritre-Eritrea; 1 254;  631;  623;;  598;  320;  278;;  86;  43;  43;;  278;  129;  149;;  197;  99;  98;;  54;  28;  26;;  41;  12;  29
_sviçre-Switzerland; 1 238;  620;  618;;  310;  175;  135;;  113;  55;  58;;  118;  54;  64;;  74;  30;  44;;  52;  24;  28;;  571;  282;  289
Avustralya-Australia; 1 202;  658;  544;;  496;  265;  231;;  115;  66;  49;;  132;  73;  59;;  87;  52;  35;;  41;  26;  15;;  331;  176;  155
Brezilya-Brazil; 1 197;  454;  743;;  530;  226;  304;;  164;  73;  91;;  156;  58;  98;;  95;  27;  68;;  67;  17;  50;;  185;  53;  132
Gine-Guinea; 1 070;  833;  237;;  597;  454;  143;;  75;  48;  27;;  137;  109;  28;;  96;  78;  18;;  115;  101;  14;;  50;  43;  7
Di_er ülkeler-Other countries; 29 678; 16 815; 12 863;; 17 173; 10 080; 7 093;; 2 591; 1 422; 1 169;; 3 324; 1 877; 1 447;; 1 961; 1 111;  850;; 1 146;  632;  514;; 3 483; 1 693; 1 790
Vatansız-Stateless;  397;  231;  166;;  109;  57;  52;;  57;  29;  28;;  62;  39;  23;;  40;  27;  13;;  32;  15;  17;;  97;  64;  33
Bilinmeyen-Unknown;  165;  97;  68;;  72;  30;  42;;  7;  4;  3;;  23;  15;  8;;  5;  4;  1;;  2;  2;-;;  56;  42;  14
Kaynak: TÜ_K, Adrese Dayalı Nüfus Kayıt Sistemi (ADNKS), 2021;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source: TurkStat, Address Based Population Registration System (ABPRS), 2021;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yabancı uyruklu nüfus kapsamında; referans tarihinde geçerli ikamet veya çalı_ma iznine sahip ki_iler, uluslararası koruma kimlik belgesi gibi ikamet izni yerine geçen kimlik belgesi olan ve referans tarihinde geçerli adres beyanı olan ki_iler ve izinle Türk vatanda_lı_ından çıkmı_ referans tarihinde geçerli adres beyanı olan mavi kart hamili ki_iler de_erlendirilmi_tir. Kurs, turizm, bilimsel ara_tırma vb. nedenlerle 3 aydan kısa süreli vize veya ikamet iznine sahip yabancılar ile geçici koruma statüsüyle ülkede bulunan Suriyeliler nüfusa dâhil de_ildir.";;;;;;;;;;;;;;;;;;;;;;;;;;;
Foreign population covers individuals who are holding a valid residence/work permit at the reference day and individuals who have a valid address declaration at the reference day while holding an identity document equivalent to residence permit such as international protection identity document and the individuals who have already renounced his/her Turkish citizenship and who have a valid address declaration at the reference day. In addition to Syrians under temporary protection, foreigners holding visas or residence permits shorter than 3 months with the purpose of training, tourism, scientific research, etc. are not covered.;;;;;;;;;;;;;;;;;;;;;;;;;;;
(1) Yabancı uyruklu nüfusun 31 Aralık 2021 tarihine kadar kesintisiz olarak ülkede ikamet etmeye ba_ladı_ı yılı ifade etmektedir.;;;;;;;;;;;;;;;;;;;;;;;;;;;
(1) It refers to the year when foreign population started to their continuous residence until 31 December 2021.;;;;;;;;;;;;;;;;;;;;;;;;;;;
- Bilgi yoktur.;;;;;;;;;;;;;;;;;;;;;;;;;;;
- Denotes magnitude null.;;;;;;;;;;;;;;;;;;;;;;;;;;;
